734,188,49500,0.86267,0,0.15,4
734,413,4000,0.62208,0.65,0.15,4
734,696,1500,2.80865,4.2,0.15,4
734,735,4500,2.80666,3.91,0.15,4
734,736,5000,2.928,4.88,0.15,4
735,189,49500,0.86267,0,0.15,4
735,414,3500,0.63686,0.54,0.15,4
735,733,1000,4.49955,5.96,0.15,4
735,734,4500,2.80666,3.91,0.15,4
735,737,3000,3.05,5.19,0.15,4
736,190,49500,0.86267,0,0.15,4
736,698,4500,2.867,4.32,0.15,4
736,734,5000,2.928,4.88,0.15,4
736,737,6500,2.81196,4.67,0.15,4
736,866,3500,4.70926,6.66,0.15,4
737,191,49500,0.86267,0,0.15,4
737,733,2500,4.70175,5.9,0.15,4
737,735,3000,3.05,5.19,0.15,4
737,736,6500,2.81196,4.67,0.15,4
737,866,2000,4.57175,5.36,0.15,4
738,192,49500,0.86267,0,0.15,4
738,740,1000,3.47218,4.28,0.15,4
738,742,2000,3.85267,5.38,0.15,4
738,746,1500,5.79789,8.62,0.15,4
738,784,1500,2.867,3.52,0.15,4
738,920,1500,5.81551,8.24,0.15,4
739,193,49500,0.86267,0,0.15,4
739,419,1500,3.41273,5.07,0.15,4
739,740,2000,3.05244,4.11,0.15,4
739,741,2000,2.68469,3.38,0.15,4
739,921,2000,4.60136,5.84,0.15,4
740,194,49500,0.86267,0,0.15,4
740,738,1000,3.47218,4.28,0.15,4
740,739,2000,3.05244,4.11,0.15,4
740,742,1500,2.63432,3.99,0.15,4
740,920,2000,4.84825,7.59,0.15,4
741,195,49500,0.86267,0,0.15,4
741,739,2000,2.68469,3.38,0.15,4
741,742,500,2.86765,4.07,0.15,4
741,743,1000,4.72701,6.77,0.15,4
741,747,2500,3.05061,3.8,0.15,4
742,196,49500,0.86267,0,0.15,4
742,738,2000,3.85267,5.38,0.15,4
742,740,1500,2.63432,3.99,0.15,4
742,741,500,2.86765,4.07,0.15,4
742,748,2500,2.99149,3.74,0.15,4
743,197,49500,0.86267,0,0.15,4
743,419,1500,1.62768,1.44,0.15,4
743,741,1000,4.72701,6.77,0.15,4
743,744,2500,5.38599,7.11,0.15,4
743,745,2000,5.38772,7.62,0.15,4
743,751,3000,4.84211,6.11,0.15,4
743,752,1500,4.68748,6.51,0.15,4
743,921,2500,6.67441,8.94,0.15,4
743,922,1000,6.49471,9.71,0.15,4
744,198,49500,0.86267,0,0.15,4
744,743,2500,5.38599,7.11,0.15,4
744,745,6000,2.68469,3.79,0.15,4
744,922,1500,5.01982,6.24,0.15,4
745,199,49500,0.86267,0,0.15,4
745,743,2000,5.38772,7.62,0.15,4
745,744,6000,2.68469,3.79,0.15,4
745,755,4000,2.92864,4.75,0.15,4
746,200,49500,0.86267,0,0.15,4
746,738,1500,5.79789,8.62,0.15,4
746,748,2000,3.47754,4.66,0.15,4
746,750,2000,3.60107,4.84,0.15,4
746,757,4000,5.91826,7.09,0.15,4
746,792,1000,3.05,3.98,0.15,4
747,201,49500,0.86267,0,0.15,4
747,741,2500,3.05061,3.8,0.15,4
747,748,3000,3.05,4.52,0.15,4
747,749,2000,2.806,3.85,0.15,4
747,752,2500,2.989,4.47,0.15,4
748,202,49500,0.86267,0,0.15,4
748,742,2500,2.99149,3.74,0.15,4
748,746,2000,3.47754,4.66,0.15,4
748,747,3000,3.05,4.52,0.15,4
748,750,4500,2.867,4.92,0.15,4
749,203,49500,0.86267,0,0.15,4
749,747,2000,2.806,3.85,0.15,4
749,750,2000,3.05061,5.32,0.15,4
749,754,3500,2.867,4.1,0.15,4
749,758,3000,2.98962,3.65,0.15,4
750,204,49500,0.86267,0,0.15,4
750,746,2000,3.60107,4.84,0.15,4
750,748,4500,2.867,4.92,0.15,4
750,749,2000,3.05061,5.32,0.15,4
750,759,1000,2.92864,4.09,0.15,4
751,205,49500,0.86267,0,0.15,4
751,420,3000,2.501,2.57,0.15,4
751,743,3000,4.84211,6.11,0.15,4
751,753,8000,2.74771,4.36,0.15,4
751,755,3000,3.66457,4.87,0.15,4
752,206,49500,0.86267,0,0.15,4
752,420,3000,0.90683,1.68,0.15,4
752,743,1500,4.68748,6.51,0.15,4
752,747,2500,2.989,4.47,0.15,4
752,754,2000,2.80865,3.69,0.15,4
753,207,49500,0.86267,0,0.15,4
753,421,2000,1.47413,0.94,0.15,4
753,751,8000,2.74771,4.36,0.15,4
753,756,4500,3.29456,4.66,0.15,4
753,762,3500,2.98962,3.45,0.15,4
754,208,49500,0.86267,0,0.15,4
754,421,2000,1.83508,2.86,0.15,4
754,749,3500,2.867,4.1,0.15,4
754,752,2000,2.80865,3.69,0.15,4
754,763,1000,3.1116,3.86,0.15,4
755,209,49500,0.86267,0,0.15,4
755,745,4000,2.92864,4.75,0.15,4
755,751,3000,3.66457,4.87,0.15,4
755,756,9000,2.90824,4.52,0.15,4
756,210,49500,0.86267,0,0.15,4
756,753,4500,3.29456,4.66,0.15,4
756,755,9000,2.90824,4.52,0.15,4
756,766,6500,3.07188,4.83,0.15,4
757,211,49500,0.86267,0,0.15,4
757,746,4000,5.91826,7.09,0.15,4
757,759,1500,3.69289,4.43,0.15,4
757,761,3000,3.74095,4.7,0.15,4
757,768,2000,5.856,7.48,0.15,4
757,800,3000,2.93054,3.71,0.15,4
758,212,49500,0.86267,0,0.15,4
758,749,3000,2.98962,3.65,0.15,4
758,759,500,2.928,3.87,0.15,4
758,760,2000,3.111,3.87,0.15,4
758,763,5500,2.99149,4.07,0.15,4
759,213,49500,0.86267,0,0.15,4
759,750,1000,2.92864,4.09,0.15,4
759,757,1500,3.69289,4.43,0.15,4
759,758,500,2.928,3.87,0.15,4
759,761,2000,2.928,3.59,0.15,4
760,214,49500,0.86267,0,0.15,4
760,758,2000,3.111,3.87,0.15,4
760,761,2500,2.93371,3.63,0.15,4
760,765,6000,2.93054,4.63,0.15,4
760,769,1000,2.80666,3.6,0.15,4
761,215,49500,0.86267,0,0.15,4
761,757,3000,3.74095,4.7,0.15,4
761,759,2000,2.928,3.59,0.15,4
761,760,2500,2.93371,3.63,0.15,4
761,770,1500,2.928,3.82,0.15,4
762,216,49500,0.86267,0,0.15,4
762,422,1000,0.61,0.87,0.15,4
762,753,3500,2.98962,3.45,0.15,4
762,763,2500,2.92864,4.19,0.15,4
762,764,500,2.74568,4.48,0.15,4
763,217,49500,0.86267,0,0.15,4
763,754,1000,3.1116,3.86,0.15,4
763,758,5500,2.99149,4.07,0.15,4
763,762,2500,2.92864,4.19,0.15,4
763,765,4500,2.86765,4.7,0.15,4
764,218,49500,0.86267,0,0.15,4
764,423,1000,0.69551,0.6,0.15,4
764,762,500,2.74568,4.48,0.15,4
764,765,3500,3.05549,4.25,0.15,4
764,773,3000,3.1116,4.13,0.15,4
765,219,49500,0.86267,0,0.15,4
765,760,6000,2.93054,4.63,0.15,4
765,763,4500,2.86765,4.7,0.15,4
765,764,3500,3.05549,4.25,0.15,4
765,774,6000,2.86765,4.01,0.15,4
766,220,49500,0.86267,0,0.15,4
766,422,1000,3.05061,3.61,0.15,4
766,756,6500,3.07188,4.83,0.15,4
766,767,3500,3.07188,3.66,0.15,4
767,221,49500,0.86267,0,0.15,4
767,423,1000,3.49621,4.08,0.15,4
767,766,3500,3.07188,3.66,0.15,4
767,777,6000,2.95079,4.58,0.15,4
768,222,49500,0.86267,0,0.15,4
768,584,5000,5.97831,10.15,0.15,4
768,757,2000,5.856,7.48,0.15,4
768,770,1500,3.69289,6.33,0.15,4
768,772,1500,3.8192,5.19,0.15,4
768,808,4500,2.928,3.59,0.15,4
769,223,49500,0.86267,0,0.15,4
769,760,1000,2.80666,3.6,0.15,4
769,770,2500,2.86765,3.79,0.15,4
769,771,2000,2.86959,4.54,0.15,4
769,774,1000,3.05061,5.21,0.15,4
770,224,49500,0.86267,0,0.15,4
770,761,1500,2.928,3.82,0.15,4
770,768,1500,3.69289,6.33,0.15,4
770,769,2500,2.86765,3.79,0.15,4
770,772,5500,3.111,4.05,0.15,4
771,225,49500,0.86267,0,0.15,4
771,585,3000,3.05,3.88,0.15,4
771,769,2000,2.86959,4.54,0.15,4
771,772,5000,2.9946,3.94,0.15,4
771,776,2500,2.92864,3.9,0.15,4
772,226,49500,0.86267,0,0.15,4
772,586,3000,2.86765,3.83,0.15,4
772,768,1500,3.8192,5.19,0.15,4
772,770,5500,3.111,4.05,0.15,4
772,771,5000,2.9946,3.94,0.15,4
773,227,49500,0.86267,0,0.15,4
773,424,1000,0.682,1.3,0.15,4
773,764,3000,3.1116,4.13,0.15,4
773,774,4000,3.05061,4.05,0.15,4
773,775,2000,2.80666,3.38,0.15,4
774,228,49500,0.86267,0,0.15,4
774,765,6000,2.86765,4.01,0.15,4
774,769,1000,3.05061,5.21,0.15,4
774,773,4000,3.05061,4.05,0.15,4
774,776,3000,2.867,4.01,0.15,4
775,229,49500,0.86267,0,0.15,4
775,425,2000,1.47539,2.62,0.15,4
775,589,2500,3.172,4.97,0.15,4
775,773,2000,2.80666,3.38,0.15,4
775,776,2500,2.989,3.81,0.15,4
776,230,49500,0.86267,0,0.15,4
776,590,7500,3.111,4.76,0.15,4
776,771,2500,2.92864,3.9,0.15,4
776,774,3000,2.867,4.01,0.15,4
776,775,2500,2.989,3.81,0.15,4
777,231,49500,0.86267,0,0.15,4
777,424,1000,3.32995,3.72,0.15,4
777,767,6000,2.95079,4.58,0.15,4
777,778,3000,3.46789,4.66,0.15,4
777,779,2500,2.95897,3.78,0.15,4
778,232,49500,0.86267,0,0.15,4
778,429,6500,2.39692,2.77,0.15,4
778,597,500,4.13587,10.64,0.15,4
778,777,3000,3.46789,4.66,0.15,4
778,779,4000,2.93371,5.18,0.15,4
779,233,49500,0.86267,0,0.15,4
779,425,2000,1.73609,1.48,0.15,4
779,427,7000,2.57432,2.65,0.15,4
779,777,2500,2.95897,3.78,0.15,4
779,778,4000,2.93371,5.18,0.15,4
780,234,49500,0.86267,0,0.15,4
780,781,3500,5.91731,7.09,0.15,4
780,785,2500,5.734,8.54,0.15,4
780,914,2000,11.5535,13.52,0.15,4
780,916,500,6.20793,7.93,0.15,4
781,235,49500,0.86267,0,0.15,4
781,780,3500,5.91731,7.09,0.15,4
781,782,3000,5.79628,6.76,0.15,4
781,786,2500,5.67333,6.76,0.15,4
781,917,1000,6.21901,7.44,0.15,4
782,236,49500,0.86267,0,0.15,4
782,781,3000,5.79628,6.76,0.15,4
782,783,3000,5.97831,7.02,0.15,4
782,787,3500,5.551,7.12,0.15,4
782,917,3000,6.89408,8.24,0.15,4
782,918,500,6.39191,9.5,0.15,4
783,237,49500,0.86267,0,0.15,4
783,782,3000,5.97831,7.02,0.15,4
783,784,3500,3.90829,4.94,0.15,4
783,788,1500,4.62957,5.53,0.15,4
783,789,1000,4.57175,5.68,0.15,4
783,918,500,6.72689,9.98,0.15,4
783,919,1500,6.33608,9,0.15,4
784,238,49500,0.86267,0,0.15,4
784,738,1500,2.867,3.52,0.15,4
784,783,3500,3.90829,4.94,0.15,4
784,792,1000,5.795,7.73,0.15,4
784,919,2500,5.77023,7.35,0.15,4
785,239,49500,0.86267,0,0.15,4
785,780,2500,5.734,8.54,0.15,4
785,786,4000,5.856,7.03,0.15,4
785,793,4000,5.79532,6.96,0.15,4
785,914,2500,7.74796,9.24,0.15,4
786,240,49500,0.86267,0,0.15,4
786,781,2500,5.67333,6.76,0.15,4
786,785,4000,5.856,7.03,0.15,4
786,787,1500,5.856,6.96,0.15,4
786,794,3000,5.856,6.89,0.15,4
787,241,49500,0.86267,0,0.15,4
787,782,3500,5.551,7.12,0.15,4
787,786,1500,5.856,6.96,0.15,4
787,789,500,4.69224,6.03,0.15,4
787,791,500,4.78452,5.74,0.15,4
787,795,4500,5.91731,7.03,0.15,4
788,242,49500,0.86267,0,0.15,4
788,783,1500,4.62957,5.53,0.15,4
788,789,2000,2.92864,4.39,0.15,4
788,790,1500,2.745,3.38,0.15,4
788,792,2000,2.728,3.5,0.15,4
789,243,49500,0.86267,0,0.15,4
789,783,1000,4.57175,5.68,0.15,4
789,787,500,4.69224,6.03,0.15,4
789,788,2000,2.92864,4.39,0.15,4
789,791,1500,2.867,3.45,0.15,4
790,244,49500,0.86267,0,0.15,4
790,788,1500,2.745,3.38,0.15,4
790,791,2000,2.92864,4.62,0.15,4
790,792,2500,2.87736,3.42,0.15,4
790,796,2000,2.989,3.98,0.15,4
791,245,49500,0.86267,0,0.15,4
791,787,500,4.78452,5.74,0.15,4
791,789,1500,2.867,3.45,0.15,4
791,790,2000,2.92864,4.62,0.15,4
791,797,1500,3.05244,3.65,0.15,4
792,246,49500,0.86267,0,0.15,4
792,746,1000,3.05,3.98,0.15,4
792,784,1000,5.795,7.73,0.15,4
792,788,2000,2.728,3.5,0.15,4
792,790,2500,2.87736,3.42,0.15,4
792,800,500,5.795,7.99,0.15,4
793,247,49500,0.86267,0,0.15,4
793,785,4000,5.79532,6.96,0.15,4
793,794,3500,5.79532,6.96,0.15,4
793,801,3000,5.85632,7.03,0.15,4
793,914,2000,7.3111,8.7,0.15,4
794,248,49500,0.86267,0,0.15,4
794,786,3000,5.856,6.89,0.15,4
794,793,3500,5.79532,6.96,0.15,4
794,795,4000,5.91731,7.03,0.15,4
794,802,3000,5.79532,7.41,0.15,4
795,249,49500,0.86267,0,0.15,4
795,787,4500,5.91731,7.03,0.15,4
795,794,4000,5.91731,7.03,0.15,4
795,797,1500,4.51647,5.8,0.15,4
795,799,2500,4.73487,5.71,0.15,4
795,803,2500,5.734,7.33,0.15,4
796,250,49500,0.86267,0,0.15,4
796,790,2000,2.989,3.98,0.15,4
796,797,1000,3.05244,3.58,0.15,4
796,798,1000,2.92864,4.39,0.15,4
796,800,500,2.75582,3.31,0.15,4
797,251,49500,0.86267,0,0.15,4
797,791,1500,3.05244,3.65,0.15,4
797,795,1500,4.51647,5.8,0.15,4
797,796,1000,3.05244,3.58,0.15,4
797,799,1000,3.05061,3.65,0.15,4
798,252,49500,0.86267,0,0.15,4
798,796,1000,2.92864,4.39,0.15,4
798,799,2000,3.05974,3.66,0.15,4
798,800,1000,2.89348,3.46,0.15,4
798,804,3000,2.99149,4.48,0.15,4
799,253,49500,0.86267,0,0.15,4
799,795,2500,4.73487,5.71,0.15,4
799,797,1000,3.05061,3.65,0.15,4
799,798,2000,3.05974,3.66,0.15,4
799,805,6000,2.80666,3.6,0.15,4
800,254,49500,0.86267,0,0.15,4
800,757,3000,2.93054,3.71,0.15,4
800,792,500,5.795,7.99,0.15,4
800,796,500,2.75582,3.31,0.15,4
800,798,1000,2.89348,3.46,0.15,4
800,808,500,5.978,12.39,0.15,4
801,255,49500,0.86267,0,0.15,4
801,389,2500,7.50969,9.58,0.15,4
801,793,3000,5.85632,7.03,0.15,4
801,802,2000,5.917,7.09,0.15,4
801,913,3500,20.8982,24.92,0.15,4
802,256,49500,0.86267,0,0.15,4
802,388,2000,4.42618,4.78,0.15,4
802,794,3000,5.79532,7.41,0.15,4
802,801,2000,5.917,7.09,0.15,4
802,803,2500,5.856,6.96,0.15,4
803,257,49500,0.86267,0,0.15,4
803,709,2500,6.1003,7.69,0.15,4
803,795,2500,5.734,7.33,0.15,4
803,802,2500,5.856,6.96,0.15,4
803,805,1000,4.60136,5.9,0.15,4
803,807,1000,4.758,5.74,0.15,4
804,258,49500,0.86267,0,0.15,4
804,798,3000,2.99149,4.48,0.15,4
804,805,4500,2.86765,3.6,0.15,4
804,806,2000,3.05061,3.8,0.15,4
804,808,2500,2.8383,3.44,0.15,4
805,259,49500,0.86267,0,0.15,4
805,799,6000,2.80666,3.6,0.15,4
805,803,1000,4.60136,5.9,0.15,4
805,804,4500,2.86765,3.6,0.15,4
805,807,2000,2.98962,3.81,0.15,4
806,260,49500,0.86267,0,0.15,4
806,710,2500,2.867,3.52,0.15,4
806,804,2000,3.05061,3.8,0.15,4
806,807,2000,2.989,5.86,0.15,4
806,808,1500,2.9784,3.62,0.15,4
807,261,49500,0.86267,0,0.15,4
807,711,2500,2.74568,3.19,0.15,4
807,803,1000,4.758,5.74,0.15,4
807,805,2000,2.98962,3.81,0.15,4
807,806,2000,2.989,5.86,0.15,4
808,262,49500,0.86267,0,0.15,4
808,584,500,6.26996,10.64,0.15,4
808,768,4500,2.928,3.59,0.15,4
808,800,500,5.978,12.39,0.15,4
808,804,2500,2.8383,3.44,0.15,4
808,806,1500,2.9784,3.62,0.15,4
809,263,49500,0.86267,0,0.15,4
809,697,2500,2.989,3.95,0.15,4
809,810,1000,2.928,4.17,0.15,4
809,811,2500,2.989,3.95,0.15,4
809,814,2500,2.92864,3.71,0.15,4
810,264,49500,0.86267,0,0.15,4
810,698,2000,2.86765,4.67,0.15,4
810,809,1000,2.928,4.17,0.15,4
810,812,3500,2.98962,4.01,0.15,4
810,866,2500,4.57663,6.49,0.15,4
811,265,49500,0.86267,0,0.15,4
811,809,2500,2.989,3.95,0.15,4
811,812,2500,2.867,3.84,0.15,4
811,816,3000,3.11339,3.81,0.15,4
811,817,2500,2.93054,3.87,0.15,4
812,266,49500,0.86267,0,0.15,4
812,810,3500,2.98962,4.01,0.15,4
812,811,2500,2.867,3.84,0.15,4
812,818,2000,3.11339,3.89,0.15,4
812,866,1000,4.53415,6.47,0.15,4
813,267,49500,0.86267,0,0.15,4
813,472,3000,1.87122,1.39,0.15,4
813,473,1000,0.7446,1.44,0.15,4
813,701,2000,2.93054,4.43,0.15,4
813,814,6000,3.05549,3.76,0.15,4
814,268,49500,0.86267,0,0.15,4
814,702,3500,2.92864,4.55,0.15,4
814,809,2500,2.92864,3.71,0.15,4
814,813,6000,3.05549,3.76,0.15,4
814,816,2500,2.93371,3.95,0.15,4
815,269,49500,0.86267,0,0.15,4
815,471,3000,3.24219,3.84,0.15,4
815,472,3000,1.4461,2.22,0.15,4
815,638,2000,4.39242,5.72,0.15,4
815,821,2500,2.93054,3.58,0.15,4
816,270,49500,0.86267,0,0.15,4
816,471,3000,0.65699,0.61,0.15,4
816,811,3000,3.11339,3.81,0.15,4
816,814,2500,2.93371,3.95,0.15,4
816,822,2500,2.92864,3.9,0.15,4
817,271,49500,0.86267,0,0.15,4
817,470,1000,0.61304,0.74,0.15,4
817,811,2500,2.93054,3.87,0.15,4
817,818,3500,2.87283,4.12,0.15,4
817,819,3500,2.989,3.51,0.15,4
818,272,49500,0.86267,0,0.15,4
818,812,2000,3.11339,3.89,0.15,4
818,817,3500,2.87283,4.12,0.15,4
818,820,1500,2.80865,4.26,0.15,4
818,869,1500,4.44087,6.33,0.15,4
819,273,49500,0.86267,0,0.15,4
819,469,3000,0.65982,0.34,0.15,4
819,817,3500,2.989,3.51,0.15,4
819,820,1500,2.745,3.52,0.15,4
819,829,3000,2.93815,3.79,0.15,4
820,274,49500,0.86267,0,0.15,4
820,818,1500,2.80865,4.26,0.15,4
820,819,1500,2.745,3.52,0.15,4
820,830,500,3.05061,4.75,0.15,4
820,869,1500,4.44087,5.66,0.15,4
821,275,49500,0.86267,0,0.15,4
821,815,2500,2.93054,3.58,0.15,4
821,822,2000,2.98962,3.95,0.15,4
821,823,4000,2.928,3.73,0.15,4
821,826,2500,2.93371,4.39,0.15,4
822,276,49500,0.86267,0,0.15,4
822,470,1000,3.19596,3.36,0.15,4
822,816,2500,2.92864,3.9,0.15,4
822,821,2000,2.98962,3.95,0.15,4
822,824,2000,2.98962,3.95,0.15,4
823,277,49500,0.86267,0,0.15,4
823,821,4000,2.928,3.73,0.15,4
823,824,2000,2.93054,3.95,0.15,4
823,828,3000,2.928,3.84,0.15,4
823,833,3000,2.92864,4.11,0.15,4
824,278,49500,0.86267,0,0.15,4
824,469,3000,3.54115,4.01,0.15,4
824,822,2000,2.98962,3.95,0.15,4
824,823,2000,2.93054,3.95,0.15,4
824,834,9000,3.05061,5.01,0.15,4
825,279,49500,0.86267,0,0.15,4
825,638,1000,3.0341,3.63,0.15,4
825,649,1500,3.05,4.01,0.15,4
825,826,2000,2.86765,3.68,0.15,4
825,827,1000,3.05061,4.35,0.15,4
826,280,49500,0.86267,0,0.15,4
826,638,1500,3.0008,4.8,0.15,4
826,821,2500,2.93371,4.39,0.15,4
826,825,2000,2.86765,3.68,0.15,4
826,828,2000,3.111,3.94,0.15,4
827,281,49500,0.86267,0,0.15,4
827,651,1000,2.93054,3.99,0.15,4
827,825,1000,3.05061,4.35,0.15,4
827,828,2000,2.93054,3.99,0.15,4
827,837,2500,2.86765,3.84,0.15,4
828,282,49500,0.86267,0,0.15,4
828,823,3000,2.928,3.84,0.15,4
828,826,2000,3.111,3.94,0.15,4
828,827,2000,2.93054,3.99,0.15,4
828,838,500,2.87283,3.63,0.15,4
829,283,49500,0.86267,0,0.15,4
829,457,1000,3.05061,3.65,0.15,4
829,468,2500,1.66609,1.33,0.15,4
829,819,3000,2.93815,3.79,0.15,4
829,834,7500,2.928,5.31,0.15,4
830,284,49500,0.86267,0,0.15,4
830,468,2500,1.50659,2.85,0.15,4
830,820,500,3.05061,4.75,0.15,4
830,832,500,2.867,4.11,0.15,4
830,872,3000,4.4979,5.96,0.15,4
831,285,49500,0.86267,0,0.15,4
831,457,1000,0.682,0.72,0.15,4
831,836,1000,2.98962,3.68,0.15,4
831,845,1000,4.51647,5.97,0.15,4
832,286,49500,0.86267,0,0.15,4
832,459,2000,1.27372,1.27,0.15,4
832,830,500,2.867,4.11,0.15,4
832,872,2000,4.39962,6.29,0.15,4
833,287,49500,0.86267,0,0.15,4
833,455,3000,2.14543,2.7,0.15,4
833,823,3000,2.92864,4.11,0.15,4
833,834,10500,2.93815,4.89,0.15,4
833,838,2000,3.05061,4.51,0.15,4
834,288,49500,0.86267,0,0.15,4
834,456,5500,1.96908,2.01,0.15,4
834,824,9000,3.05061,5.01,0.15,4
834,829,7500,2.928,5.31,0.15,4
834,833,10500,2.93815,4.89,0.15,4
835,289,49500,0.86267,0,0.15,4
835,455,3000,1.18441,2.85,0.15,4
835,836,6000,2.928,3.73,0.15,4
835,840,3500,2.93371,3.85,0.15,4
835,846,1500,4.37885,6.96,0.15,4
836,290,49500,0.86267,0,0.15,4
836,456,5500,1.13467,2.41,0.15,4
836,831,1000,2.98962,3.68,0.15,4
836,835,6000,2.928,3.73,0.15,4
836,846,2500,4.41945,6.34,0.15,4
837,291,49500,0.86267,0,0.15,4
837,827,2500,2.86765,3.84,0.15,4
837,838,3000,2.80865,3.79,0.15,4
837,839,2500,2.99149,4.94,0.15,4
837,842,2000,3.05061,3.61,0.15,4
838,292,49500,0.86267,0,0.15,4
838,454,3000,1.98695,1.93,0.15,4
838,828,500,2.87283,3.63,0.15,4
838,833,2000,3.05061,4.51,0.15,4
838,837,3000,2.80865,3.79,0.15,4
839,293,49500,0.86267,0,0.15,4
839,837,2500,2.99149,4.94,0.15,4
839,840,2000,2.92864,3.9,0.15,4
839,844,1500,2.93054,3.95,0.15,4
839,847,2000,4.49955,6.38,0.15,4
840,294,49500,0.86267,0,0.15,4
840,454,3000,1.20311,2.45,0.15,4
840,835,3500,2.93371,3.85,0.15,4
840,839,2000,2.92864,3.9,0.15,4
840,847,2500,4.59893,6.4,0.15,4
841,295,49500,0.86267,0,0.15,4
841,453,500,0.7446,1.48,0.15,4
841,663,3500,3.05061,4.16,0.15,4
841,842,3500,2.928,3.9,0.15,4
841,843,500,2.93371,4.18,0.15,4
842,296,49500,0.86267,0,0.15,4
842,651,2000,2.93371,4.5,0.15,4
842,837,2000,3.05061,3.61,0.15,4
842,841,3500,2.928,3.9,0.15,4
842,844,1500,2.928,3.9,0.15,4
843,297,49500,0.86267,0,0.15,4
843,665,2000,2.928,3.73,0.15,4
843,841,500,2.93371,4.18,0.15,4
843,844,3000,3.111,4.25,0.15,4
843,848,2000,4.575,6.45,0.15,4
844,298,49500,0.86267,0,0.15,4
844,839,1500,2.93054,3.95,0.15,4
844,842,1500,2.928,3.9,0.15,4
844,843,3000,3.111,4.25,0.15,4
844,848,3500,4.758,6,0.15,4
845,299,49500,0.86267,0,0.15,4
845,459,2000,3.63808,7.72,0.15,4
845,467,2500,2.20446,2.09,0.15,4
845,831,1000,4.51647,5.97,0.15,4
845,846,2500,5.80013,7.86,0.15,4
845,875,3000,5.9808,7.14,0.15,4
846,300,49500,0.86267,0,0.15,4
846,835,1500,4.37885,6.96,0.15,4
846,836,2500,4.41945,6.34,0.15,4
846,845,2500,5.80013,7.86,0.15,4
846,847,3500,6.03931,7.67,0.15,4
846,856,1500,5.91983,7.52,0.15,4
847,301,49500,0.86267,0,0.15,4
847,839,2000,4.49955,6.38,0.15,4
847,840,2500,4.59893,6.4,0.15,4
847,846,3500,6.03931,7.67,0.15,4
847,848,5000,5.97831,7.62,0.15,4
847,857,3500,5.79628,8.29,0.15,4
848,302,49500,0.86267,0,0.15,4
848,447,4000,3.81335,5.59,0.15,4
848,843,2000,4.575,6.45,0.15,4
848,844,3500,4.758,6,0.15,4
848,847,5000,5.97831,7.62,0.15,4
848,858,3000,5.67333,7.25,0.15,4
849,303,49500,0.86267,0,0.15,4
849,447,4000,2.16185,1.87,0.15,4
849,664,5500,4.45801,5.88,0.15,4
849,665,1000,4.57663,6.48,0.15,4
849,851,2000,4.55258,7.13,0.15,4
849,853,2500,4.514,6.45,0.15,4
849,859,5500,5.73692,7.36,0.15,4
850,304,49500,0.86267,0,0.15,4
850,668,4500,2.989,3.84,0.15,4
850,851,3500,2.86765,4.8,0.15,4
850,852,2500,2.80666,3.67,0.15,4
850,854,2500,2.67358,3.38,0.15,4
851,305,49500,0.86267,0,0.15,4
851,669,5500,2.93054,4.62,0.15,4
851,849,2000,4.55258,7.13,0.15,4
851,850,3500,2.86765,4.8,0.15,4
851,853,1500,2.86765,4.11,0.15,4
852,306,49500,0.86267,0,0.15,4
852,850,2500,2.80666,3.67,0.15,4
852,853,2000,2.989,3.49,0.15,4
852,854,500,2.80865,3.85,0.15,4
852,860,2000,4.47592,6.08,0.15,4
853,307,49500,0.86267,0,0.15,4
853,849,2500,4.514,6.45,0.15,4
853,851,1500,2.86765,4.11,0.15,4
853,852,2000,2.989,3.49,0.15,4
853,860,2500,4.57663,5.77,0.15,4
854,308,49500,0.86267,0,0.15,4
854,670,500,5.91731,10.31,0.15,4
854,850,2500,2.67358,3.38,0.15,4
854,852,500,2.80865,3.85,0.15,4
854,861,500,5.734,9.03,0.15,4
854,905,1000,4.9361,8.33,0.15,4
854,907,3500,4.18462,5.97,0.15,4
855,309,49500,0.86267,0,0.15,4
855,466,5000,2.10339,1.67,0.15,4
855,467,2500,3.79232,5.88,0.15,4
855,856,4000,5.79789,7.41,0.15,4
855,878,2500,5.91731,7.99,0.15,4
856,310,49500,0.86267,0,0.15,4
856,846,1500,5.91983,7.52,0.15,4
856,855,4000,5.79789,7.41,0.15,4
856,857,3000,5.9808,7.62,0.15,4
856,863,2000,5.92203,7.07,0.15,4
857,311,49500,0.86267,0,0.15,4
857,847,3500,5.79628,8.29,0.15,4
857,856,3000,5.9808,7.62,0.15,4
857,858,3000,5.91983,7.46,0.15,4
857,885,3500,6.22469,7.39,0.15,4
858,312,49500,0.86267,0,0.15,4
858,446,8500,1.41882,2.41,0.15,4
858,848,3000,5.67333,7.25,0.15,4
858,857,3000,5.91983,7.46,0.15,4
858,886,5000,6.42356,7.67,0.15,4
859,313,49500,0.86267,0,0.15,4
859,446,8500,4.74469,5.21,0.15,4
859,849,5500,5.73692,7.36,0.15,4
859,860,4000,5.734,8.17,0.15,4
859,887,4000,6.4706,9.21,0.15,4
860,314,49500,0.86267,0,0.15,4
860,852,2000,4.47592,6.08,0.15,4
860,853,2500,4.57663,5.77,0.15,4
860,859,4000,5.734,8.17,0.15,4
860,861,2500,3.66203,4.69,0.15,4
860,888,3500,6.25808,8.33,0.15,4
861,315,49500,0.86267,0,0.15,4
861,854,500,5.734,9.03,0.15,4
